日,ひ、か、にち、じつ
人,ひと、じん、にん
大,おお、おおきい、だい、たい
一,ひと、いち
中,なか、ちゅう
出,で、だ、でる、だす、しゅつ、すい
本,もと、ほん
時,とき、じ
行,い、いく、ゆ、ゆく、おこな、おこなう、こう、ぎょう、あん
年,とし、ねん
上,うえ、うわ、かみ、あ、あげる、あがる、のぼ、のぼる、じょう、しょう
事,こと、じ、ず
月,つき、げつ、がつ
子,こ、し、す
生,い、いきる、う、うまれる、うむ、お、は、はえる、はやす、なま、き、せい、しょう
間,あいだ、ま、かん、けん
前,まえ、ぜん
手,て、た、しゅ、ず
会,あ、あう、かい、え
合,あ、あう、あい、あわす、あわせる、ごう、か、が
見,み、みる、みえる、みせる、けん
学,まな、まなぶ、がく
後,のち、うし、うしろ、あと、おく、おくれ、ご、こう
自,みずか、おの、みずから、おのずから、じ、し
地,、ち、じ
田,た、でん
方,かた、ほう
目,め、ま、もく
山,やま、さん
場,ば、じょう
高,たか、たかい、たかさ、たかまる、たかぶる、たかめる、こう
国,くに、こく
同,おな、おなじ、おなじく、どう
部,、ぶ
新,あら、あたら、あたらしい、あらた、にい、しん
長,なが、ながい、ちょう
明,あ、あける、あか、あかるい、あからむ、あき、あきらか、めい、みょう
入,い、はい、いり、いる、はいる、いれる、いれ、にゅう
者,もの、しゃ
下,した、しも、さ、さがる、さげる、くだ、くだる、ください、お、おろす、おりる、か、げ
代,かわる、かわり、かえる、よ、しろ、か、だい、たい
東,ひがし、とう
度,たび、ど、と、たく
気,、き、け
女,おんな、め、じょ、にょ、にょう
通,とお、かよ、とおる、とおり、とおす、とおし、かよう、つう、つ
発,た、たつ、はつ、ほつ
名,な、めい、みょう
小,ちい、ちいさい、こ、お、しょう
全,まった、まったく、すべ、すべて、ぜん
川,かわ、せん
立,た、たて、たつ、たち、たてる、りつ、りゅう
家,いえ、や、か、け
作,つく、つくる、つくり、さく、さ
道,みち、どう、とう
体,からだ、たい、てい
動,うご、うごく、うごかす、うごき、どう
野,の、や
最,もっと、もっとも、さい
来,く、くる、きた、きたる、らい
当,あ、あたり、あたる、あてる、とう
内,うち、ない
所,ところ、しょ
物,もの、ぶつ、もつ
言,い、いう、こと、げん、ごん
話,はな、はなす、はなし、わ
京,、きょう、けい、きん
定,さだ、さだか、さだめる、さだまる、てい、じょう
対,、たい、つい
理,、り
金,かね、かな、きん、こん
三,み、みっか、みっつ、さん
成,な、なる、なす、せい、じょう
知,し、しる、しらす、しらせる、ち
外,そと、ほか、はず、はずす、はずれる、がい、げ
実,み、みの、みのる、みのり、じつ
第,、だい
水,みず、すい
力,ちから、りょく、りき
車,くるま、しゃ
市,いち、し
神,かみ、かん、こう、しん、じん
意,、い
社,やしろ、しゃ
用,もち、もちいる、よう
世,よ、せい、せ
初,はじ、はつ、うい、そ、はじめて、はじめ、はつ、そめる、しょ
関,せき、かか、かかわる、かん
戦,いくさ、たたか、たたかう、たたかわす、せん
現,あらわ、あらわれる、あらわす、げん
島,しま、とう
開,ひら、ひらく、あ、あく、あける、かい
今,いま、こん、きん
以,も、もって、い
原,はら、げん
表,おもて、あらわ、あらわす、あらわれる、ひょう
点,、てん
業,わざ、ぎょう、ごう
取,と、とる、とり、しゅ
連,つら、つ、つらなる、つらねる、つれる、つれ、れん
性,、せい、しょう
海,うみ、かい
多,おお、おおい、おおく、た
校,、こう
近,ちか、ちかい、ちかく、きん
心,こころ、しん
文,ふみ、ぶん、もん
書,か、かく、しょ
平,たい、ひらたい、たいら、ひら、へい、びょう
不,、ふ、ぶ
持,も、もつ、もち、じ
主,ぬし、おも、おもに、あるじ、しゅ、す
思,おも、おもう、おもい、し
都,みやこ、と、つ
空,そら、あ、から、むな、あく、あき、あける、から、むなしい、むなしさ、くう
二,ふた、ふたつ、ふたり、に
画,、が、かく
男,おとこ、だん、なん
木,き、こ、ぼく、もく
相,あい、そう、しょう
町,まち、ちょう
化,ば、ばける、ばかす、か、け
屋,や、おく
先,さき、せん
和,やわ、やわらぐ、やわらげる、なご、なごむ、なごやか、わ、お
記,しる、しるす、き
面,おも、おもて、つら、めん
勝,か、かつ、かち、まさ、まさる、しょう
口,くち、こう、く
北,きた、ほく
西,にし、せい、さい
次,つ、つぐ、つぎ、じ、し
安,やす、やすい、やすまる、やすらか、あん
正,ただ、ただしい、ただす、まさ、まさに、せい、しょう
公,おおやけ、こう
位,くらい、い
教,おし、おそ、おしえる、おそわる、きょう
天,あめ、あま、てん
機,はた、き
風,かぜ、かざ、ふう、ふ
付,つ、つける、つく、つき、づける、づく、ふ
法,、ほう、はつ、ほつ
美,うつく、うつくしい、び
数,かず、かぞ、かぞえる、すう、す
死,し、しぬ、しに、し
元,もと、げん、がん
電,、でん
回,まわ、まわる、まわす、かい、え
結,むす、ゆ、むすぶ、ゆう、ゆわえる、けつ
変,か、かわる、かわり、かえる、へん
活,、かつ
決,き、きめる、きまる、けつ
番,、ばん
楽,たの、たのしむ、たのしい、たのしみ、がく、らく
真,ま、しん
集,あつ、つど、あつまる、あつまり、あつめる、つどう、つどい、しゅう
考,かんが、かんがえる、かんがえ、こう
強,つよ、つよい、つよめる、つよまる、し、しいる、きょう、ごう
語,かた、かたる、ご
終,お、おわり、おわらせる、おわる、おえる、しゅう
村,むら、そん
朝,あさ、ちょう
使,つか、つかう、つかい、し
信,、しん
少,すく、すこ、すくない、すこし、しょう
向,む、むく、むき、むける、むかう、むこう、こう
重,え、おも、かさ、おもい、おもさ、おもり、おもたい、おもし、かさねる、かさなる、じゅう、ちょう
情,なさ、なさけ、じょう、せい
民,たみ、みん
加,くわ、くわえる、くわわる、か
引,ひ、ひく、いん
線,、せん
千,ち、せん
台,、だい、たい
要,い、かなめ、いる、よう
調,しら、ととの、しらべる、ととのえる、ととのう、ちょう
感,、かん
士,、し
経,へ、た、へる、たつ、けい、きょう
古,ふる、ふるい、こ
品,しな、ひん
運,はこ、はこぶ、うん
白,しろ、しら、しろい、はく、びゃく
別,わか、わかれ、わかれる、べつ
在,あ、ある、ざい
界,、かい
店,みせ、てん
愛,いと、いとしい、いとおしむ、あい
期,、き、ご
様,さま、よう
流,なが、ながれる、ながれ、ながす、りゅう、る
利,き、きく、きき、り
解,と、とく、とかす、とける、かい、げ
受,う、うける、うかる、じゅ
始,はじ、はじまる、はじめる、し
問,と、とう、とい、とん、もん
報,むく、むくい、むくいる、むくう、ほう
過,す、すぎる、すごす、あやま、あやまつ、あやまち、か
宮,みや、きゅう、ぐう、く
有,あ、ある、ゆう、う
切,き、きる、きり、きれる、せつ、さい
直,ただ、ただす、なお、なおる、なおす、ちょく、じき、じか
題,、だい
食,く、くう、た、たべる、しょく、じき
特,、とく
松,まつ、しょう
葉,は、よう
聞,き、きく、きこえる、ぶん、もん
太,ふと、ふとる、ふとい、ふとった、ふとさ、たい、た
治,おさ、なお、おさめる、おさまる、なおる、なおす、じ、ち
半,なか、なかば、はん
続,つづ、つづく、つづける、つづき、ぞく
指,ゆび、さ、さす、し
南,みなみ、なん
石,いし、せき、しゃく、こく
売,う、うる、ばい
制,、せい
着,き、つ、きる、きせる、つく、ちゃく、じゃく
起,お、おきる、おこす、き
員,、いん
議,、ぎ
送,おく、おくる、そう
達,たち、たつ
落,お、おちる、おとす、らく
土,つち、ど、と
進,すす、すすむ、すすめる、しん
組,く、くむ、くみ、そ
置,お、おく、ち
式,、しき
万,、まん、ばん
込,こ、こむ、こめる、
打,うつ、うち、だ
広,ひろ、ひろまる、ひろめる、ひろがる、ひろげる、ひろい、ひろさ、こう
氏,うじ、し
戸,と、こ
円,まる、まるい、えん
交,まじ、ま、か、まじわる、まじえる、まじる、まざる、まぜる、かう、かわす、こう
選,えら、えらぶ、せん
帰,かえ、かえる、き
能,、のう
福,、ふく
得,える、うる、え、う、とく
馬,うま、ま、ば
優,やさし、やさしさ、すぐれる、やさ、すぐ、ゆう
共,とも、きょう
声,こえ、こわ、せい、しょう
放,はな、はなす、はなつ、はなれる、ほう
良,よ、い、よい、いい、りょう
区,、く
乗,の、のる、のり、のせる、じょう
火,ひ、か
保,たもつ、たも、ほ
政,まつりごと、せい、しょう
際,きわ、さい
谷,たに、こく
止,と、や、とめる、とまる、やむ、やめる、し
足,あし、た、たる、たりる、たす、そく
光,ひか、ひかる、ひかり、こう
参,まいる、まい、さん
院,、いん
音,おと、ね、おん、のん、いん
青,あお、あおい、せい、しょう
頭,あたま、かしら、とう、ず、と
産,う、うむ、うまれる、うぶ、さん
確,たしか、たしかめる、たし、かく
張,はる、はり、は、ちょう
説,と、とく、せつ、ぜい
館,たて、かん
転,ころ、ころがる、ころげる、ころがす、ころぶ、てん
好,この、このむ、このみ、す、すき、すく、よ、よい、い、いい、こう
王,、おう
味,あじ、あじわう、あじわい、み
親,おや、した、したしい、しん
私,わたし、わたくし、し
号,、ごう
色,いろ、しょく、しき
府,、ふ
何,なに、なん、か
工,、こう、く
計,はか、はかる、はかり、はからう、けい
予,、よ
横,よこ、おう
歌,うた、うたう、か
約,、やく
果,はたす、はてる、はて、は、か
夫,おっと、ふ、ふう
件,、けん
呼,よ、よぶ、こ
夜,よ、よる、や
論,、ろん
常,つね、とこ、じょう
県,、けん
形,かた、かたち、けい、ぎょう
路,じ、ろ
観,、かん
注,そそ、そそぐ、ちゅう
城,しろ、じょう
反,そ、そる、そらす、はん、ほん、たん
支,ささ、ささえる、し
団,、だん、とん
早,はや、はやい、はやまる、はやめる、はやく、そう
限,かぎる、かぎり、かぎ、げん
武,、ぶ、む
格,、かく、こう
違,ちが、ちがう、ちがえる、い
久,ひさ、ひさしい、ひさしぶり、きゅう、く
急,いそ、いそぐ、いそぎ、きゅう
五,いつ、いつつ、ご
橋,はし、きょう
配,くば、くばる、はい
仕,つか、つかえる、し、じ
象,、しょう、ぞう
認,みと、みとめる、にん
伝,つた、つたわる、つたえる、つたう、つたい、でん
八,や、よう、やっつ、はち
念,、ねん
影,かげ、えい
降,お、ふ、おりる、おろす、ふる、ふり、こう
花,はな、か
役,、やく、えき
投,な、なげる、とう
容,、よう
種,たね、しゅ
料,、りょう
門,かど、もん
必,かなら、かならず、ひつ
由,よし、ゆ、ゆう、ゆい
四,よ、よん、し
十,とお、と、じゅう
米,こめ、べい、まい
応,、おう、のう
想,、そう、そ
像,、ぞう
他,、た
両,、りょう
軍,、ぐん
命,いのち、めい、みょう
演,、えん
悪,わる、あ、わるい、わるさ、あし、あしき、あく、お
告,つ、つぐ、つげる、こく
住,す、すむ、すまい、じゅう
病,や、やむ、やみ、やまい、びょう、へい
判,、はん、ばん
兵,、へい、ひょう
然,、ぜん、ねん
科,、か
飛,と、とぶ、とばす、ひ
園,その、えん
係,かか、かかる、かかり、かかわる、かかわり、けい
局,、きょく
消,き、け、きえる、けす、しょう
残,のこる、のこす、のこり、のこ、ざん
殺,ころ、ころす、ころし、さつ、さい、せつ
務,つと、つとめる、つとまる、む
去,さ、さる、きょ、こ
改,あらた、あらためる、あらたまる、かい
育,そだ、そだつ、そだてる、いく
歳,、さい、せい
字,あざ、じ
笑,わら、え、わらう、わらい、えむ、えみ、しょう
州,す、しゅう
黒,くろい、くろ、こく
総,、そう
沢,さわ、たく
首,くび、しゅ
再,ふたた、ふたたび、さい、さ
義,、ぎ
準,、じゅん
構,かま、かまえる、かまう、こう
待,まつ、またせる、たい
映,うつ、は、うつる、うつす、はえる、えい
術,、じゅつ
権,、けん、ごん
室,むろ、しつ
状,、じょう
客,、きゃく、かく
追,おう、お、つい
試,こころ、ため、こころみる、こころみ、ためす、ためし、し
歩,ある、あゆ、あるく、あゆむ、あゆみ、ほ、ぶ、ふ
速,はや、すみ、はやい、はやめる、すみやか、そく
座,すわ、すわる、ざ
走,はし、はしる、はしり、そう
存,、そん、ぞん
勢,いきお、いきおい、せい
難,かた、むずか、かたい、かたさ、むずかしい、なん
御,おん、ぎょ、ご
深,ふか、ふかい、ふかまる、ふかめる、しん
母,はは、ぼ
庫,、こ、く
失,うしな、うしなう、しつ
返,かえ、かえす、かえる、かえり、へん
供,そな、とも、そなえ、そなえる、きょう、く
赤,あか、あかい、あからむ、あからめる、せき、しゃく
球,たま、きゅう
友,とも、ゆう
根,ね、こん
族,、ぞく
駅,、えき
居,い、いる、お、おる、きょ
船,ふね、ふな、せん
示,しめ、しめす、し、じ
登,のぼ、のぼる、とう、と
断,た、ことわ、たつ、ことわる、ことわり、だん
彼,かれ、かの、ひ
寺,てら、じ
任,まか、まかせる、まかす、にん
態,、たい
越,こ、こす、こえる、えつ
曲,ま、まがる、まげる、きょく
側,かわ、そく
備,そな、そなえる、そなわる、び
助,たす、たすける、たすかる、すけ、じょ
顔,かお、がん
鉄,、てつ
守,まも、もり、まもる、まもり、しゅ、す
等,ひと、ひとしい、とう
波,なみ、は
技,わざ、ぎ
職,、しょく
頼,たの、たのむ、たのもしい、たよ、たよる、らい
衛,、えい
雨,あめ、あま、う
究,きわ、きわめる、きゅう
英,、えい
写,うつ、うつす、うつる、しゃ
九,ここの、ここのつ、きゅう、く
春,はる、しゅん
更,さら、ふ、さらに、ふける、ふかす、こう
極,きわ、きわめる、きわまる、きわまり、きわみ、きょく、ごく
秋,あき、しゅう
史,、し
非,、ひ
質,、しつ、しち、ち
故,ゆえ、こ
段,、だん
素,、そ、す
離,はなれる、はなす、はな、り
処,、しょ
師,、し
父,ちち、ふ
負,ま、まける、まかす、まけ、お、おう、ふ
右,みぎ、う、ゆう
買,か、かう、ばい
警,、けい
若,わかい、わか、も、もし、じゃく、にゃく
退,しりぞ、しりぞく、しりぞける、たい
設,もう、もうける、せつ
玉,たま、ぎょく
比,くらべる、くら、ひ
案,、あん
増,ま、ふ、ます、まし、ふえる、ふやす、ぞう
森,もり、しん
官,、かん
渡,わた、わたる、わたす、と
周,まわ、まわり、しゅう
読,よ、よむ、どく、とく、とう
富,と、とむ、とみ、ふ、ふう
左,ひだり、さ
末,すえ、まつ、ばつ
価,あたい、か
研,と、とぐ、けん
差,さ、さす、さし、さ
宿,やど、やどる、やどす、しゅく
辺,あた、あたり、べ、へん
復,、ふく
満,み、みちる、みつ、みたす、まん
派,、は
例,たと、たとえる、れい
夏,なつ、か、げ
程,ほど、てい
個,、こ、か
幸,さいわ、さいわい、さち、しあわ、しあわせ、こう
造,つく、つくる、つくり、ぞう
遠,とお、とおい、とおく、えん、おん
階,、かい
基,もと、もとい、き
働,はたら、はたらく、はたらき、どう
条,、じょう
突,つ、つく、とつ
岩,いわ、がん
望,のぞ、のぞむ、のぞみ、ぼう、もう
求,もと、もとめる、きゅう
単,、たん
移,うつ、うつす、うつる、い
験,、けん
覚,おぼ、さ、おぼえる、さます、さめる、かく
河,かわ、か
習,なら、ならう、ならい、しゅう
細,ほそい、ほそる、こまかい、ほそ、こま、さい
談,、だん
巻,ま、まく、まき、かん
絶,た、たえる、たやす、たつ、ぜつ
旅,たび、りょ
図,はか、はかる、ず、と
査,、さ
修,おさ、おさめる、おさまる、しゅう、しゅ
星,ほし、せい、しょう
害,、がい
商,あきな、あきなう、あきない、しょう
視,、し
済,す、すむ、すみ、すます、すませる、さい
未,いま、ま、いまだ、まだ、み
銀,、ぎん
検,、けん
録,、ろく
統,す、すべる、すべて、とう
毎,ごと、まい
低,ひく、ひくい、ひくまる、ひくめる、てい
除,のぞ、のぞく、じょ、じ
器,うつわ、き
介,、かい
静,しず、しずか、しずまる、しずめる、せい、じょう
君,きみ、くん
量,はかる、はかり、はか、りょう
型,かた、けい
隊,、たい
鳥,とり、ちょう
志,こころざ、こころざす、こころざし、し
察,、さつ
識,、しき
党,、とう
建,た、たつ、たてる、たて、けん、こん
級,、きゅう
寄,よ、よる、より、よせる、き
熱,あつ、あつい、ねつ
挙,あ、あげる、あがる、きょ
洋,、よう
香,か、かお、かおり、かおる、こう、きょう
類,、るい
鹿,しか、ろく
割,わ、わる、わり、われる、さ、さく、かつ
震,ふる、ふるえる、ふるえ、しん
帯,お、おびる、おび、たい
休,やす、やすむ、やすみ、やすめる、きゅう
児,、じ、に
営,いとな、いとなむ、いとなみ、えい
遊,あそ、あそび、あそぶ、ゆう、ゆ
博,、はく、ばく
独,ひと、ひとり、どく
資,、し
版,、はん
清,きよ、きよい、きよまる、きよめる、せい、しょう
提,さげる、さ、てい
値,ね、あたい、ち
興,おこ、おこる、おこす、こう、きょう
酒,さけ、さか、しゅ
歴,、れき
舞,ま、まう、まい、ぶ
完,、かん
六,む、むい、むっつ、ろく
与,あた、あたえる、よ
将,、しょう
芸,、げい
織,お、おる、おり、しょく、しき
争,あらそう、あらそい、あらそ、そう
了,、りょう
紙,かみ、し
接,つ、つぐ、せつ
申,もう、もうす、もうし、しん
源,みなもと、げん
護,まも、まもる、ご
破,やぶ、やぶる、やぶれる、は
各,おのおの、かく
席,、せき
抜,ぬく、ぬき、ぬける、ぬかす、ぬかる、ぬ、ばつ
